,Date,Price,High,Low,Close,Volume,Adj Close
0,2013-04-17,28.85,29.04,28.6,28.83,52840700,23.91
1,2013-04-18,28.95,28.98,28.5,28.79,56906600,23.88
2,2013-04-19,29.62,30.24,29.61,29.77,99790700,24.69
3,2013-04-22,30.3,31.18,30.27,30.83,137904000,25.57
4,2013-04-23,30.7,30.9,30.38,30.6,59126900,25.38
5,2013-04-24,30.62,31.92,30.6,31.76,90946600,26.34
6,2013-04-25,31.71,32.84,31.54,31.94,110700200,26.49
7,2013-04-26,31.9,31.98,31.45,31.79,47799300,26.36
8,2013-04-29,31.8,32.68,31.77,32.61,59116400,27.04
9,2013-04-30,32.56,33.11,32.28,33.1,75165200,27.45
10,2013-05-01,32.93,33.08,32.6,32.72,54330900,27.14
11,2013-05-02,32.63,33.17,32.39,33.16,46059500,27.5
12,2013-05-03,33.23,33.52,33.08,33.49,46784600,27.77
13,2013-05-06,33.42,33.91,33.25,33.75,40978300,27.99
14,2013-05-07,33.65,33.79,33.24,33.31,43078300,27.62
15,2013-05-08,33.07,33.24,32.65,32.99,51595700,27.36
16,2013-05-09,32.85,33,32.59,32.66,46417800,27.09
17,2013-05-10,32.67,32.72,32.32,32.69,36394900,27.11
18,2013-05-13,32.61,33.07,32.55,33.03,36027600,27.39
19,2013-05-14,32.86,33.53,32.8,33.53,56870100,28
20,2013-05-15,33.45,33.9,33.43,33.85,46303900,28.27
21,2013-05-16,33.64,34.15,33.55,34.08,59382900,28.46
22,2013-05-17,34.13,34.87,34.1,34.87,60666700,29.12
23,2013-05-20,34.73,35.1,34.68,35.08,54020800,29.3
24,2013-05-21,35.1,35.27,34.72,34.85,48702400,29.1
25,2013-05-22,34.79,34.84,34.36,34.61,66047500,28.9
26,2013-05-23,34.23,34.55,33.9,34.15,51102700,28.52
27,2013-05-24,33.92,34.28,33.9,34.27,33174400,28.62
28,2013-05-28,34.42,35.18,34.41,35.02,48212100,29.25
